id,opus_pc_id,coupon_code,coupon_type,status,pack_code,earn_point,product_code,created_at,updated_at,deleted_at,created_by,updated_by,deleted_by
223,PC-014725,LOYLQJJBFSA5U,L,I,PACK-830,0,,24/04/24 21:49,24/04/24 21:49,,1001,2002,1
224,PC-014725,CASHXVSSN7X5RR,I,Y,,50,PROD-2060,02/09/24 6:05,19/12/24 17:07,,0,1,0
225,PC-014725,LOY8CUIJ0YXIY,L,P,,0,PROD-1659,07/10/24 13:33,07/10/24 13:33,26/08/24 11:42,1001,1,
226,PC-025836,CASH91AZHZKNL2,I,A,,0,PROD-4522,10/07/24 4:49,12/08/25 16:15,,3003,1,
227,PC-025836,CASH7DE0L1OFFK,I,N,,0,,30/05/25 3:57,30/05/25 3:57,,1,1001,1001
228,PC-025836,LOYFXP323C9NU,L,E,PACK-132,0,PROD-9827,26/05/24 18:16,26/05/24 18:16,30/04/25 20:59,1,1001,1
229,PC-025836,CASHXMSY3PAUA3,I,E,,0,PROD-4690,30/11/24 15:09,28/08/24 0:56,,2,0,1
230,PC-025836,LOY57XHF9I71A,L,Y,PACK-998,25,PROD-3017,14/08/25 11:59,21/08/25 1:03,,,2,3003
231,PC-036947,CASHNWZR04HHE7,I,V,,0,PROD-2553,09/09/25 20:07,09/09/25 20:07,06/07/25 18:55,1,1001,
232,PC-036947,CASHFB2FLURMW3,I,Y,PACK-691,50,,05/08/25 5:40,22/10/24 3:47,,2,1001,1
233,PC-036947,LOY93EZEMQT78,L,Y,,25,,31/08/24 15:56,31/08/24 15:56,,0,3003,2002
234,PC-036947,CASHT8PHB8OOSP,C,N,,0,,30/05/25 8:27,27/06/24 10:23,,2,2,1
235,PC-036947,LOYG4C8J6E07F,L,I,,0,PROD-5513,04/01/25 16:47,04/01/25 16:47,,,2002,
236,PC-047058,CASHW04I3DZXLR,I,R,PACK-290,0,PROD-4312,26/07/24 17:48,04/07/24 13:43,,3003,2002,2
237,PC-047058,CASHZTO7D835KU,I,G,PACK-184,0,PROD-4683,19/02/25 3:32,29/05/24 8:12,,3003,,0
238,PC-047058,CASHUW590Z92JN,C,I,,0,,03/05/24 15:11,23/11/24 23:11,,0,1,1001
239,PC-047058,CASHWRP8GUUCM5,I,Y,,25,,18/09/24 6:53,30/11/24 22:08,,2002,1,1001
240,PC-047058,CASHB1V1CCOFH9,C,P,,0,,07/04/24 16:28,26/09/24 11:17,,3003,3003,0
241,PC-058169,CASHRRLRNR2KYB,I,Y,,100,,17/10/24 1:09,13/04/25 9:10,,1,1001,2002
242,PC-058169,LOYZCHHXA7HY7,L,R,,0,,26/07/25 23:31,26/07/25 23:31,,2,3003,0
243,PC-058169,CASHB1EYCEF2CT,I,Y,PACK-271,200,PROD-7524,13/07/24 17:20,04/06/25 14:21,,1001,1,1
244,PC-058169,LOYIWPFVB71GH,L,Y,,200,,19/01/25 3:44,19/01/25 3:44,,1,3003,1
245,PC-058169,LOYCYOTWG7NFD,L,Y,,150,,01/01/25 10:04,01/01/25 10:04,,1001,,3003
246,PC-069270,CASH4N6V3RZKDU,C,Y,,50,,02/09/25 4:16,02/04/25 18:25,,0,0,2
247,PC-069270,CASH7VG688U595,C,Y,,150,,15/08/24 14:13,15/08/24 14:13,,,0,0
248,PC-069270,CASHBILQPB01QC,I,I,,0,,10/07/24 0:14,03/06/25 13:20,28/08/25 14:17,2002,1001,
249,PC-069270,LOY7DXLSE33DC,L,G,,0,,22/02/24 23:06,22/02/24 23:06,,3003,,3003
250,PC-069270,CASHBCLTRH9VGK,I,Y,,50,,19/06/25 0:32,26/07/25 5:10,,1001,,
251,PC-070381,LOYSRHR8WMLWW,L,O,,0,PROD-9677,03/07/25 18:52,03/07/25 18:52,,1,2002,1
252,PC-070381,CASHZV3IU6L5NF,I,N,,0,PROD-9670,05/10/24 7:25,03/05/24 18:47,,2,1001,2002
253,PC-070381,CASHH3G7VKC5SS,I,E,PACK-354,0,,13/04/25 21:17,13/04/25 21:17,,1,1,0
254,PC-070381,CASH8E5TNLZTWX,C,O,,0,,31/05/24 21:25,20/01/25 20:27,,2,0,1
255,PC-070381,CASHCMCOCO2ZTD,C,Y,,75,,26/03/25 7:22,26/03/25 7:22,,0,2,0
256,PC-081492,LOY80NKXKBEFQ,L,A,,0,,07/02/24 0:31,07/02/24 0:31,,2,0,
257,PC-081492,CASHX85ZZHJY8G,I,N,PACK-806,0,,02/08/25 14:10,11/02/25 0:37,,3003,1001,3003
258,PC-081492,CASHGOQMK31RTM,I,B,,0,,23/02/24 12:28,23/02/24 12:28,,1,1,2002
259,PC-081492,CASH9TSUJT70Y2,C,O,,0,,11/02/25 7:12,11/02/25 7:12,,2,,1
260,PC-081492,CASH1KHW8GAKH3,I,Y,,75,PROD-2098,12/04/24 2:06,12/04/24 2:06,,2,,2
261,PC-092503,LOYRSI7EADGHX,L,P,PACK-659,0,PROD-5309,05/07/24 3:33,05/07/24 3:33,,,3003,2002
262,PC-092503,CASHXRHGTW4CY4,I,Y,,50,,22/04/25 18:39,22/04/25 18:39,,1001,0,0
263,PC-092503,LOY5X1FVK1PBC,L,E,,0,PROD-1654,22/01/25 5:39,22/01/25 5:39,,1,2,1
264,PC-092503,LOYVI7LIG9GMY,L,Y,PACK-385,75,,26/04/24 19:03,22/10/24 3:21,,3003,1001,3003
265,PC-092503,CASH7QMJCENTOC,C,P,,0,,29/09/24 23:41,29/12/24 18:22,,3003,1,2
266,PC-003614,LOY58YUXCZAUM,L,N,PACK-120,0,PROD-8148,03/12/24 21:52,03/12/24 21:52,,2,,2
267,PC-003614,CASHBC7QK4K6IL,C,X,,0,,09/06/25 6:39,09/06/25 6:39,,1001,,0
268,PC-003614,CASHT2TNGTG2LG,C,P,,0,,24/06/25 2:48,24/06/25 2:48,,1,1001,3003
269,PC-003614,CASHQ2YOTOS87M,C,G,,0,,29/12/24 23:57,20/08/25 3:13,,1001,1001,2002
270,PC-003614,LOYH11QV1F2OF,L,A,PACK-332,0,PROD-5143,07/11/24 18:36,07/11/24 18:36,,2,2,2002
271,PC-014725,CASHRLSR0O8K5D,I,R,,0,,26/03/24 8:20,07/08/24 22:23,,2,0,
272,PC-014725,LOYVO4KVFFLNC,L,Y,,100,,14/05/24 5:16,11/07/25 20:22,,1001,2,2
273,PC-014725,CASH263RJK4CWE,C,I,,0,,07/10/24 2:35,30/07/25 3:58,,2,1001,3003
274,PC-014725,LOYFFCVEDQFC1,L,Y,PACK-804,50,PROD-4919,26/07/24 15:46,30/07/24 19:55,,2,2,
275,PC-014725,CASHEL8PL6UZA2,C,Y,,75,,25/12/24 17:26,15/01/25 8:12,,1,2,
276,PC-025836,CASH4AI2278EQE,I,Y,PACK-884,50,,02/06/25 20:18,20/09/24 11:57,,2,2002,1001
277,PC-025836,LOYDS3HGW10C9,L,Y,PACK-332,100,PROD-8501,11/03/24 23:07,18/08/24 9:15,,1,2002,1
278,PC-025836,CASHTT1E32WITP,C,I,,0,,25/03/24 11:48,25/03/24 11:48,,,3003,
279,PC-025836,LOYZ57V4NDJM5,L,N,,0,,06/11/24 16:36,06/11/24 16:36,,,1,1
280,PC-025836,LOYC8VDRQNTJV,L,B,,0,PROD-2343,07/07/24 2:55,07/07/24 2:55,,0,0,2002
281,PC-036947,LOYH6AIRH8S7D,L,N,PACK-838,0,PROD-9552,23/01/25 15:25,21/04/25 14:13,,2002,,1
282,PC-036947,CASHG0ZPZJHO4V,I,Y,PACK-677,100,PROD-2574,20/08/25 18:48,30/11/24 16:01,,2,1001,0
283,PC-036947,CASHZHHNBAVEKV,C,Y,,150,,27/07/25 23:08,27/07/25 23:08,04/08/25 1:54,2,0,
284,PC-036947,LOYIUAZ71UF09,L,V,,0,,31/01/25 15:41,31/01/25 15:41,,0,3003,0
285,PC-036947,LOYRANTY6D1HF,L,P,PACK-211,0,,07/11/24 8:10,07/11/24 8:10,,1,2002,1001
286,PC-047058,LOYG1S2LQSQBB,L,Y,PACK-777,25,PROD-5024,01/03/24 0:59,07/12/24 14:19,,1,2002,1
287,PC-047058,LOYOIVWQM9128,L,N,,0,,19/03/25 11:13,01/12/24 7:35,,,1,3003
288,PC-047058,CASHJFCZWKGUY0,C,P,,0,,18/08/24 6:49,18/08/24 6:49,,2,1,0
289,PC-047058,LOYOIYMYK86AD,L,O,PACK-486,0,PROD-7736,07/08/24 0:15,02/03/25 19:42,,3003,1,1001
290,PC-047058,LOY9KHH83GSV5,L,P,PACK-225,0,,08/07/25 7:53,08/07/25 7:53,,3003,,
291,PC-058169,LOY2ABG9SHO5D,L,A,,0,,24/07/25 12:53,24/07/25 12:53,,2002,2,
292,PC-058169,CASH0BI6ATQGKR,I,I,,0,,02/07/24 11:56,26/10/24 23:04,,0,0,2002
293,PC-058169,CASH1UN2KTVV0Y,C,O,,0,,03/06/24 21:00,15/02/25 9:52,,3003,2,
294,PC-058169,CASHKF8OU7OZ9R,I,V,,0,PROD-8490,22/02/25 23:41,22/02/25 23:41,,,2002,2
295,PC-058169,CASH96UPB22O1T,C,I,,0,,23/11/24 4:40,23/11/24 4:40,,0,2,2002
296,PC-069270,CASHH6OQ7QH96Y,C,E,,0,,11/06/25 0:38,11/06/25 0:38,,,1001,0
297,PC-069270,CASH5LFOS9DJ9I,C,E,,0,,29/02/24 20:18,29/02/24 20:18,,0,2002,1
298,PC-069270,LOY0R0VIP35T5,L,I,,0,PROD-9904,10/03/24 0:31,29/04/25 12:38,14/06/25 11:03,2,,1
299,PC-069270,LOYFXGIMYDO5N,L,Y,PACK-895,100,PROD-9832,22/07/24 12:48,27/06/24 5:14,,,2002,1
300,PC-069270,CASH8E7428YI4P,I,P,PACK-836,0,PROD-9312,09/12/24 22:10,06/12/24 19:47,,2002,0,1
301,PC-070381,CASHMVYD47DZNA,C,B,,0,,23/09/24 17:27,14/06/25 17:00,,2002,2,1001
302,PC-070381,CASHH3MI2DNODK,I,P,PACK-210,0,,03/04/24 11:33,14/07/25 13:59,,,0,2002
303,PC-070381,LOY1GNT9ZSUV4,L,O,PACK-875,0,PROD-1110,09/04/25 6:42,16/07/25 19:48,,1,0,0
304,PC-070381,CASHRMM0YTMV82,I,A,PACK-424,0,,06/06/24 12:09,06/06/24 12:09,,1,1001,
305,PC-070381,CASHRSWP0YKKSW,C,Y,,75,,14/05/25 18:42,14/05/25 18:42,,2,1001,1001
306,PC-081492,CASH6LN824TL7J,I,I,PACK-225,0,PROD-8586,24/06/25 9:18,24/06/25 9:18,,0,0,3003
307,PC-081492,CASHQSRER6LUU6,C,P,,0,,17/06/24 3:27,17/06/24 3:27,,0,0,0
308,PC-081492,CASHYMIT72723B,I,E,PACK-117,0,,21/05/24 13:05,22/11/24 15:15,,2,2002,
309,PC-081492,CASHGWHAOQHVD8,C,Z,,0,,18/01/24 6:15,24/07/25 20:25,,0,2,
310,PC-081492,CASHQ0X717HW0B,C,A,,0,,26/05/25 0:39,26/05/25 0:39,,1001,0,2
311,PC-092503,CASHQABCE2EH30,C,O,,0,,26/12/24 13:44,26/12/24 13:44,,2,1001,0
312,PC-092503,CASHBQIQICB5NT,C,I,,0,,22/05/25 18:52,22/05/25 18:52,,1,2,1
313,PC-092503,LOYVF37746PFM,L,P,,0,PROD-3264,13/02/25 2:02,13/02/25 2:02,,,,
314,PC-092503,CASHCZ14WJAI9C,C,B,,0,,03/08/25 4:50,14/11/24 22:03,,3003,0,
315,PC-092503,LOY8FR8RUI31P,L,P,PACK-315,0,PROD-2866,09/05/25 16:13,22/08/24 20:31,,3003,,
316,PC-003614,LOYULND7U4XXG,L,Y,,200,PROD-7908,22/02/24 9:22,22/02/24 9:22,,3003,1001,2
317,PC-003614,LOYTA882JOZIB,L,Y,,75,PROD-5235,10/09/24 10:49,10/09/24 10:49,,2,0,3003
318,PC-003614,CASHBJUDL3AF6K,I,A,PACK-409,0,PROD-3369,14/01/25 23:07,10/06/24 5:16,,,1001,
319,PC-003614,CASH3FJPO4DILG,I,P,PACK-503,0,PROD-5342,28/02/24 9:35,08/05/24 6:37,,1001,2002,1001
320,PC-003614,CASHYCYRNZNZMC,I,Y,PACK-180,200,,23/10/24 8:34,23/10/24 8:34,,3003,1001,1001
321,PC-014725,CASHU5M767JEZ2,I,Y,,25,,12/05/24 11:04,06/01/25 7:06,06/07/25 22:42,0,2002,
322,PC-014725,CASHZILJ29JB8J,I,N,PACK-768,0,PROD-5672,21/03/25 18:21,12/06/25 20:29,,1,2002,0
323,PC-014725,LOYGG3TY36MAT,L,B,,0,,29/07/24 23:22,14/10/24 8:54,,3003,,1
324,PC-014725,CASHZORK64MGJ7,C,I,,0,,29/08/25 3:43,16/09/24 8:50,,1,1,1
325,PC-014725,CASH2UPVSF5YC9,I,P,PACK-422,0,PROD-3176,12/04/25 12:08,21/12/24 8:21,,,1,3003
326,PC-025836,CASH9AQLO36JWB,C,B,,0,,03/08/24 18:18,13/09/24 2:52,,1001,,1
327,PC-025836,LOYETYX2CB2PN,L,Z,,0,PROD-8446,18/03/24 22:03,18/03/24 22:03,,,2002,1001
328,PC-025836,CASHS8ERKD0RNG,C,P,,0,,04/09/25 11:14,17/05/24 2:47,,,,1001
329,PC-025836,CASH6DTYN4BPSA,I,P,,0,PROD-3069,07/06/24 3:46,30/05/24 20:51,,2,3003,
330,PC-025836,LOY55KCRX6SFJ,L,I,,0,,17/05/24 0:05,17/05/24 0:05,,2,,2
331,PC-036947,CASHTLB37ZOQMC,C,N,,0,,19/01/25 16:39,02/06/24 8:43,,2,0,0
332,PC-036947,CASHZQOYGWOW7L,C,O,,0,,30/05/25 14:48,24/02/25 1:59,01/09/25 1:16,1,2002,
333,PC-036947,CASH6M2YVP6MPB,I,B,PACK-954,0,PROD-2636,21/06/25 19:30,21/06/25 19:30,,2002,0,3003
334,PC-036947,CASHAM75PSZ1CT,I,P,,0,PROD-4627,02/11/24 6:37,02/11/24 6:37,,1001,1001,0
335,PC-036947,CASHCTZRBZIRJY,I,O,,0,PROD-4175,27/08/25 9:36,27/08/25 9:36,,1,1001,2002
336,PC-047058,CASHUP1SHNTCVL,I,Z,PACK-867,0,,24/03/24 10:39,24/03/24 10:39,,2002,2002,
337,PC-047058,CASH8LBDSG1FBT,C,P,,0,,23/01/24 13:40,23/01/24 13:40,,1001,1,1001
338,PC-047058,LOYEW9JZF4EPM,L,O,,0,PROD-4992,06/09/24 10:59,17/09/24 4:54,,2002,0,
339,PC-047058,LOYX9DY39CK5B,L,E,,0,,29/07/24 11:31,19/05/25 0:48,,1,0,3003
340,PC-047058,CASHNZ7DSONKK1,C,N,,0,,17/02/24 17:44,17/02/24 17:44,20/02/25 14:49,1,1,2002
341,PC-058169,LOYZAL4W7S3GO,L,Y,PACK-246,25,PROD-7081,27/11/24 1:32,27/11/24 1:32,,2,1,3003
342,PC-058169,CASH73KLLZCUH1,C,O,,0,,22/11/24 3:55,11/10/24 12:00,,0,,2002
343,PC-058169,CASH2J4XYBRXFX,I,Y,,100,PROD-9667,02/04/25 23:14,08/10/24 20:50,,3003,1,2002
344,PC-058169,CASH7NXXBAF4GE,I,I,,0,PROD-6239,10/09/24 0:45,10/09/24 0:45,,2002,3003,0
345,PC-058169,CASH6AXUWRIENW,C,Y,,100,,18/08/24 10:15,18/08/24 10:15,,3003,3003,2002
346,PC-069270,LOYLAXHNOC2XI,L,Y,PACK-948,200,PROD-6986,12/01/25 5:06,15/05/25 12:18,,,1,2002
347,PC-069270,CASHUN9VQR2C23,I,X,PACK-118,0,PROD-3764,24/09/24 19:10,24/09/24 19:10,,0,2002,
348,PC-069270,CASHRRCV1EXYB8,I,P,PACK-812,0,PROD-9924,02/06/24 17:35,16/12/24 14:24,,1,0,3003
349,PC-069270,CASHFVMAM3JKX2,I,R,PACK-390,0,,26/01/24 9:16,26/01/24 9:16,,,0,2
350,PC-069270,LOYOMZQB09UW8,L,I,,0,PROD-2800,30/06/24 7:35,30/06/24 7:35,,0,1001,2002
351,PC-070381,CASHD2H5LOMZOL,I,P,PACK-445,0,PROD-1037,08/02/24 3:45,08/02/24 3:45,,3003,,1001
352,PC-070381,CASHLKJHDKXZO0,C,Y,,50,,06/03/25 22:44,06/03/25 22:44,27/08/24 1:35,2002,3003,2002
353,PC-070381,CASHK4CI248F3V,I,Y,PACK-387,50,PROD-7403,29/04/24 14:41,29/04/24 14:41,,0,2,3003
354,PC-070381,LOYQCYYPQ7A4F,L,P,PACK-589,0,,22/05/25 23:24,16/05/25 5:23,,2002,,0
355,PC-070381,LOYDZ8XEBNP5O,L,G,PACK-951,0,PROD-9953,29/04/25 4:29,19/01/25 2:46,,2002,3003,
356,PC-081492,CASH2ANY1YC1L2,C,N,,0,,27/03/24 14:05,25/05/24 19:37,,2,2,1
357,PC-081492,LOYCOTFVAN0FV,L,N,,0,PROD-6285,19/03/25 23:39,19/03/25 23:39,,0,,0
358,PC-081492,CASHMH0IT4BU4I,C,E,,0,,24/06/25 18:55,24/06/25 18:55,,3003,0,
359,PC-081492,CASHUCLLE4A2G7,I,A,PACK-609,0,PROD-9592,16/04/24 17:18,18/07/25 11:30,,0,3003,1
360,PC-081492,CASHGLCKWT2E07,I,Y,,25,PROD-2475,18/04/25 6:38,18/04/25 6:38,,3003,1001,2
361,PC-092503,CASHDXJ1WQQOQS,I,Y,PACK-213,150,,26/08/24 11:27,26/08/24 11:27,,1001,2002,1
362,PC-092503,CASHYWAPKE5AJR,C,Y,,150,,08/06/24 23:18,10/11/24 10:40,18/03/25 19:23,3003,1001,2
363,PC-092503,CASH4EQKQ7MOU3,I,N,PACK-209,0,,03/02/24 20:12,03/02/24 20:12,02/06/25 9:46,1,1,1
364,PC-092503,CASHMDHUTT52LK,C,A,,0,,17/11/24 11:59,31/08/25 12:26,,3003,1001,1001
365,PC-092503,CASHD52MH68NDJ,C,Y,,200,,05/02/25 3:54,05/02/25 3:54,,1001,0,3003
366,PC-003614,CASHYG4F4DESRW,I,U,,0,PROD-1896,20/09/24 12:17,29/03/25 12:17,,,1001,3003
367,PC-003614,CASHQJ4VBISBHT,I,U,,0,,12/11/24 1:44,17/01/25 2:15,,0,3003,2002
368,PC-003614,CASHEYO3HLI32B,I,E,,0,PROD-6836,31/08/25 19:45,07/06/25 18:54,,2002,2,0
369,PC-003614,LOYBVVBBBVMIA,L,Y,PACK-339,75,,29/01/24 20:41,29/01/24 20:41,,2002,,1001
370,PC-003614,LOY1ESEVGC0QT,L,E,,0,PROD-3255,13/02/24 17:45,01/01/25 18:57,,1001,1001,0
371,PC-014725,CASHQIX43IRGM5,C,N,,0,,10/07/25 7:37,05/12/24 18:42,02/02/25 3:14,,2,1
372,PC-014725,LOYC6WZ8L6M5W,L,Y,PACK-406,200,,28/12/24 20:26,28/02/25 21:21,,1,,
373,PC-014725,LOYO2POZ4XV87,L,Y,,25,PROD-3836,26/01/24 22:00,26/01/24 22:00,,1001,1001,2
374,PC-014725,LOY4311BKHSSC,L,I,,0,PROD-9984,19/08/25 9:10,06/05/24 12:30,,2,2002,2002
375,PC-014725,CASHOM287C45ID,C,O,,0,,17/09/24 23:05,19/06/24 16:36,,,2002,2002
376,PC-025836,LOYL71029DG38,L,I,,0,PROD-8451,06/08/24 14:28,06/08/24 14:28,,1,0,2
377,PC-025836,LOY0Q45NAYPWL,L,Y,,75,PROD-8705,08/12/24 3:28,30/05/24 7:51,,,2002,2
378,PC-025836,CASH59Z025JU26,C,Y,,100,,30/01/24 8:30,30/01/24 8:30,17/11/24 3:27,1001,2002,2
379,PC-025836,CASHO01717HV0E,C,P,,0,,25/04/24 19:58,06/07/25 3:10,,0,3003,1
380,PC-025836,CASH5ML51AATN2,C,Y,,200,,01/09/25 0:33,30/05/25 5:51,,2002,2002,2
381,PC-036947,CASHQ2M8OF7MQA,C,P,,0,,16/04/24 3:06,16/04/24 3:06,,,0,1001
382,PC-036947,CASHHJOBEIFDD5,I,I,,0,PROD-3083,30/07/24 1:41,30/07/24 1:41,,,1,
383,PC-036947,LOYDDINZ298L4,L,R,,0,PROD-6729,15/04/25 15:11,30/06/24 9:18,,,2,2
384,PC-036947,CASHJC755OTS42,I,V,PACK-400,0,,15/09/24 6:47,15/09/24 6:47,,2002,0,1001
385,PC-036947,LOY8FMW4V1FJ2,L,V,PACK-117,0,PROD-5528,31/10/24 4:18,17/06/24 5:49,,2002,3003,
386,PC-047058,CASHEQ1ZQ8DAYD,C,E,,0,,23/03/25 12:04,08/07/24 15:04,,1001,2,3003
387,PC-047058,CASHYZNM5SAXYK,C,E,,0,,07/07/24 11:42,07/07/24 11:42,08/06/25 20:02,3003,3003,0
388,PC-047058,CASHU97Z77DBEO,I,E,,0,,07/08/24 14:54,07/08/25 15:58,,,2,
389,PC-047058,CASHV33LIFNCRN,C,Y,,25,,14/11/24 13:33,14/11/24 13:33,,3003,2002,1001
390,PC-047058,CASH24ERTL15E1,C,I,,0,,01/12/24 14:11,01/12/24 14:11,01/01/25 12:45,2,2,1
391,PC-058169,CASHPJAGXLQ0S5,I,P,PACK-611,0,PROD-6640,14/04/25 14:25,26/08/24 2:40,,0,2,3003
392,PC-058169,CASH43XRV8DF2F,C,G,,0,,14/03/25 9:28,14/03/25 9:28,,1001,1,
393,PC-058169,CASHRCPACQ5AH9,C,I,,0,,13/07/24 10:47,23/07/25 21:26,,2,0,2
394,PC-058169,CASHBO7JFM03TD,I,Y,,50,,17/05/25 15:27,05/08/24 15:10,30/11/24 5:03,2,2002,0
395,PC-058169,CASHXMHRWWNQA4,C,I,,0,,07/07/24 15:12,16/07/24 0:08,,2,1,3003
396,PC-069270,LOY4JLYS7JD6Z,L,Y,PACK-735,50,PROD-2973,19/01/25 2:07,19/01/25 2:07,,3003,3003,0
397,PC-069270,CASHDXKXB4RVWJ,I,Y,,200,PROD-7133,05/10/24 18:37,05/10/24 18:37,,3003,0,0
398,PC-069270,LOY51V9PD57FQ,L,P,PACK-655,0,PROD-8099,25/06/24 13:57,25/06/24 13:57,,,1001,1
399,PC-069270,CASHN75WLN2OTG,C,U,,0,,11/12/24 17:07,11/12/24 17:07,,3003,1,
400,PC-069270,CASHDUGAAZPGYB,I,X,PACK-519,0,PROD-1004,09/03/25 9:37,09/03/25 9:37,18/06/25 21:38,3003,1,3003
401,PC-070381,CASHJPMH3UQ1AM,I,Y,PACK-400,50,PROD-4692,29/10/24 20:48,29/10/24 20:48,,3003,3003,0
402,PC-070381,CASHLVA2UHTJPK,I,I,PACK-966,0,PROD-2537,24/10/24 13:50,13/06/25 3:12,,0,2,1001
403,PC-070381,CASHS30U7FRZUD,C,R,,0,,08/08/24 22:12,23/07/24 3:14,,3003,1001,1
404,PC-070381,CASHAOZ5E7GGO4,I,Y,PACK-688,100,,10/12/24 16:00,25/05/25 5:12,,3003,1001,2
405,PC-070381,CASH44WUFEQJ4P,I,P,,0,PROD-9930,12/04/24 14:12,12/04/24 14:12,,2002,2002,2
406,PC-081492,CASHOKQBBWBX54,C,O,,0,,25/07/25 2:07,25/07/25 2:07,,2,0,2
407,PC-081492,CASHDPA7YZ5ND2,I,P,PACK-515,0,,25/01/24 19:01,25/01/24 19:01,,1001,,1001
408,PC-081492,CASH6CA037FF5H,I,A,,0,,05/03/25 9:21,05/03/25 9:21,,0,2,1
409,PC-081492,CASHJ1Z322KAIO,C,N,,0,,26/04/25 7:18,26/04/25 7:18,,2002,1,3003
410,PC-081492,CASHEUUR656EBJ,C,Y,,150,,01/08/25 17:12,04/11/24 10:04,,1001,1001,2
411,PC-092503,LOYQODSU9F16X,L,A,PACK-889,0,PROD-1110,29/04/25 5:32,29/04/25 5:32,,0,3003,1
412,PC-092503,LOY1GBZ30V0VS,L,P,,0,,21/03/25 3:06,15/03/25 4:23,,0,1,2002
413,PC-092503,CASHCQB7U2MRIX,C,N,,0,,05/07/25 4:53,10/02/25 19:33,,3003,1001,1001
414,PC-092503,LOYX7BRRBAI3A,L,I,PACK-418,0,,04/06/24 21:20,27/10/24 16:55,,1001,1,
415,PC-092503,CASHTAOFZD6KPV,C,P,,0,,01/03/24 12:12,20/04/25 8:53,,3003,0,2002
416,PC-003614,CASHB05DWJATE4,C,A,,0,,29/07/25 17:12,29/07/25 17:12,,1001,,1001
417,PC-003614,LOY8BWTB5Q787,L,G,PACK-777,0,PROD-5223,30/08/24 21:43,30/08/24 21:43,,2002,1001,0
418,PC-003614,CASH1OO5VYFRRL,I,A,PACK-517,0,,16/09/24 13:24,16/09/24 13:24,,3003,2,
419,PC-003614,LOYYCI08P3LBS,L,V,,0,,07/07/25 18:05,07/07/25 18:05,,0,1,1
420,PC-003614,CASHO874OHL5TH,I,Y,PACK-430,150,PROD-5322,27/05/24 2:01,31/07/25 8:38,,2,1001,
421,PC-014725,LOYB2AUBNBWGS,L,E,,0,,14/02/25 3:11,24/12/24 7:35,16/02/25 19:51,2002,3003,
422,PC-014725,LOYIO2XM43O8J,L,A,,0,PROD-5632,25/08/24 10:38,25/08/24 10:38,21/06/25 4:44,1,1,1001
423,PC-014725,CASHV2H31PHEIV,I,B,,0,,09/04/24 16:35,27/10/24 18:45,,0,2002,1001
424,PC-014725,CASHK37FOQSR41,I,Y,,75,,05/06/24 15:50,28/05/24 0:29,11/11/24 12:52,2,1001,2002
425,PC-014725,LOYSYWU2GYIAW,L,E,,0,PROD-4298,30/01/24 10:03,02/05/24 21:12,,3003,,
426,PC-025836,LOY1R99ALX8UY,L,P,,0,PROD-3299,08/11/24 18:39,08/11/24 18:39,,,0,2002
427,PC-025836,CASHXQTQV8ELSP,C,E,,0,,26/10/24 1:35,26/10/24 1:35,,1,2002,1001
428,PC-025836,CASH0NWKQ4KSD9,C,R,,0,,27/01/25 23:40,27/01/25 23:40,,0,2002,
429,PC-025836,CASH477IQFXEW8,C,I,,0,,04/09/24 19:01,04/09/24 19:01,,,0,0
430,PC-025836,LOYS95TWBQHSM,L,P,PACK-166,0,,19/12/24 2:57,06/02/25 14:17,,1001,1001,1
431,PC-036947,LOY4HTPL131V0,L,Y,PACK-696,200,PROD-8378,04/05/24 3:56,20/07/25 0:38,,1001,,3003
432,PC-036947,CASH1SHEURQ7VZ,I,I,PACK-250,0,,09/11/24 5:33,09/11/24 5:33,31/10/24 19:07,1001,2,1001
433,PC-036947,CASHIPO86K24ZN,C,N,,0,,25/08/24 3:02,25/08/24 3:02,,2002,,1
434,PC-036947,CASH6D2KJRZCV3,C,N,,0,,29/03/25 0:33,23/07/25 17:01,,0,2002,2
435,PC-036947,CASH6OQE09O8A9,I,N,PACK-864,0,PROD-4940,10/08/25 10:51,25/02/25 6:45,,0,3003,
436,PC-047058,CASHPSBTNBDZRI,I,Y,,200,PROD-2381,26/08/25 11:17,26/08/25 11:17,,,,1
437,PC-047058,LOYXA53XI3C7G,L,A,,0,PROD-1200,01/05/25 18:49,01/05/25 18:49,,,,0
438,PC-047058,CASHJ0UA9O6H0F,C,Y,,75,,06/04/25 5:12,06/04/25 5:12,,0,3003,0
439,PC-047058,CASHIGGN92F0J3,C,X,,0,,21/12/24 12:18,21/12/24 12:18,,2,2002,1
440,PC-047058,CASHW5IXTWGQIO,C,Y,,200,,16/07/25 5:46,11/03/25 22:10,,3003,,1
441,PC-058169,LOYOLKFU3F4K1,L,P,,0,PROD-2783,13/05/25 1:30,18/02/25 23:00,,0,2002,1001
442,PC-058169,CASHILVB8DM1AO,I,E,,0,,17/07/24 14:54,17/07/24 14:54,,3003,3003,
443,PC-058169,CASHRHCJTDAKXV,I,V,,0,,13/12/24 2:51,13/12/24 2:51,,3003,1,2002
444,PC-058169,LOYHHPZUYR7VH,L,Y,PACK-656,50,,16/02/25 21:05,19/05/24 19:18,,1,3003,2
445,PC-058169,CASHQWL67C7HP4,I,I,PACK-477,0,PROD-7235,28/03/25 13:02,26/07/25 20:32,,3003,2,0
